SDL_AddAudioDevice rb_SDL_AddAudioDevice
SDL_QuitInit rb_SDL_QuitInit
SDL_QuitQuit rb_SDL_QuitQuit
SDL_QuitSubSystem rb_SDL_QuitSubSystem
SDL_RLEAlphaBlit rb_SDL_RLEAlphaBlit
SDL_RLEBlit rb_SDL_RLEBlit
SDL_RLESurface rb_SDL_RLESurface
SDL_RWFromConstMem rb_SDL_RWFromConstMem
SDL_RWFromFP rb_SDL_RWFromFP
SDL_RWFromFile rb_SDL_RWFromFile
SDL_RWFromMem rb_SDL_RWFromMem
SDL_RWclose rb_SDL_RWclose
SDL_RWread rb_SDL_RWread
SDL_RWseek rb_SDL_RWseek
SDL_RWsize rb_SDL_RWsize
SDL_RWtell rb_SDL_RWtell
SDL_RWwrite rb_SDL_RWwrite
SDL_RaiseWindow rb_SDL_RaiseWindow
SDL_ReadBE16 rb_SDL_ReadBE16
SDL_ReadBE32 rb_SDL_ReadBE32
SDL_ReadBE64 rb_SDL_ReadBE64
SDL_ReadFromDataQueue rb_SDL_ReadFromDataQueue
SDL_ReadLE16 rb_SDL_ReadLE16
SDL_ReadLE32 rb_SDL_ReadLE32
SDL_ReadLE64 rb_SDL_ReadLE64
SDL_ReadU8 rb_SDL_ReadU8
SDL_RecordGesture rb_SDL_RecordGesture
SDL_RecreateWindow rb_SDL_RecreateWindow
SDL_RegisterEvents rb_SDL_RegisterEvents
SDL_RemoveAudioDevice rb_SDL_RemoveAudioDevice
SDL_RemoveTimer rb_SDL_RemoveTimer
SDL_RenderClear rb_SDL_RenderClear
SDL_RenderCopy rb_SDL_RenderCopy
SDL_RenderCopyEx rb_SDL_RenderCopyEx
SDL_RenderCopyExF rb_SDL_RenderCopyExF
SDL_RenderCopyF rb_SDL_RenderCopyF
SDL_RenderDrawLine rb_SDL_RenderDrawLine
SDL_RenderDrawLineF rb_SDL_RenderDrawLineF
SDL_RenderDrawLines rb_SDL_RenderDrawLines
SDL_RenderDrawLinesF rb_SDL_RenderDrawLinesF
SDL_RenderDrawPoint rb_SDL_RenderDrawPoint
SDL_RenderDrawPointF rb_SDL_RenderDrawPointF
SDL_RenderDrawPoints rb_SDL_RenderDrawPoints
SDL_RenderDrawPointsF rb_SDL_RenderDrawPointsF
SDL_RenderDrawRect rb_SDL_RenderDrawRect
SDL_RenderDrawRectF rb_SDL_RenderDrawRectF
SDL_RenderDrawRects rb_SDL_RenderDrawRects
SDL_RenderDrawRectsF rb_SDL_RenderDrawRectsF
SDL_RenderFillRect rb_SDL_RenderFillRect
SDL_RenderFillRectF rb_SDL_RenderFillRectF
SDL_RenderFillRects rb_SDL_RenderFillRects
SDL_RenderFillRectsF rb_SDL_RenderFillRectsF
SDL_RenderFlush rb_SDL_RenderFlush
SDL_RenderGetClipRect rb_SDL_RenderGetClipRect
SDL_RenderGetIntegerScale rb_SDL_RenderGetIntegerScale
SDL_RenderGetLogicalSize rb_SDL_RenderGetLogicalSize
SDL_RenderGetMetalCommandEncoder rb_SDL_RenderGetMetalCommandEncoder
SDL_RenderGetMetalLayer rb_SDL_RenderGetMetalLayer
SDL_RenderGetScale rb_SDL_RenderGetScale
SDL_RenderGetViewport rb_SDL_RenderGetViewport
SDL_RenderIsClipEnabled rb_SDL_RenderIsClipEnabled
SDL_RenderPresent rb_SDL_RenderPresent
SDL_RenderReadPixels rb_SDL_RenderReadPixels
SDL_RenderSetClipRect rb_SDL_RenderSetClipRect
SDL_RenderSetIntegerScale rb_SDL_RenderSetIntegerScale
SDL_RenderSetLogicalSize rb_SDL_RenderSetLogicalSize
SDL_RenderSetScale rb_SDL_RenderSetScale
SDL_RenderSetViewport rb_SDL_RenderSetViewport
SDL_RenderTargetSupported rb_SDL_RenderTargetSupported
SDL_RendererEventWatch rb_SDL_RendererEventWatch
SDL_ReportAssertion rb_SDL_ReportAssertion
SDL_ResampleAudioStream rb_SDL_ResampleAudioStream
SDL_ResampleCVT_c1 rb_SDL_ResampleCVT_c1
SDL_ResampleCVT_c2 rb_SDL_ResampleCVT_c2
SDL_ResampleCVT_c4 rb_SDL_ResampleCVT_c4
SDL_ResampleCVT_c6 rb_SDL_ResampleCVT_c6
SDL_ResampleCVT_c8 rb_SDL_ResampleCVT_c8
SDL_ReserveSpaceInDataQueue rb_SDL_ReserveSpaceInDataQueue
SDL_ResetAssertionReport rb_SDL_ResetAssertionReport
SDL_ResetAudioStreamResampler rb_SDL_ResetAudioStreamResampler
SDL_ResetKeyboard rb_SDL_ResetKeyboard
SDL_RestoreWindow rb_SDL_RestoreWindow
SDL_RunAudio rb_SDL_RunAudio
SDL_RunThread rb_SDL_RunThread
SDL_SIMDAlignment rb_SDL_SIMDAlignment
SDL_SIMDAlloc rb_SDL_SIMDAlloc
SDL_SIMDFree rb_SDL_SIMDFree
SDL_SIMDGetAlignment rb_SDL_SIMDGetAlignment
SDL_SW_CopyYUVToRGB rb_SDL_SW_CopyYUVToRGB
SDL_SW_CreateYUVTexture rb_SDL_SW_CreateYUVTexture
SDL_SW_DestroyYUVTexture rb_SDL_SW_DestroyYUVTexture
SDL_SW_LockYUVTexture rb_SDL_SW_LockYUVTexture
SDL_SW_QueryYUVTexturePixels rb_SDL_SW_QueryYUVTexturePixels
SDL_SW_UnlockYUVTexture rb_SDL_SW_UnlockYUVTexture
SDL_SW_UpdateYUVTexture rb_SDL_SW_UpdateYUVTexture
SDL_SW_UpdateYUVTexturePlanar rb_SDL_SW_UpdateYUVTexturePlanar
SDL_SYS_CreateThread rb_SDL_SYS_CreateThread
SDL_SYS_DetachThread rb_SDL_SYS_DetachThread
SDL_SYS_GetTLSData rb_SDL_SYS_GetTLSData
SDL_SYS_HapticClose rb_SDL_SYS_HapticClose
SDL_SYS_HapticDestroyEffect rb_SDL_SYS_HapticDestroyEffect
SDL_SYS_HapticGetEffectStatus rb_SDL_SYS_HapticGetEffectStatus
SDL_SYS_HapticInit rb_SDL_SYS_HapticInit
SDL_SYS_HapticMouse rb_SDL_SYS_HapticMouse
SDL_SYS_HapticName rb_SDL_SYS_HapticName
SDL_SYS_HapticNewEffect rb_SDL_SYS_HapticNewEffect
SDL_SYS_HapticOpen rb_SDL_SYS_HapticOpen
SDL_SYS_HapticOpenFromJoystick rb_SDL_SYS_HapticOpenFromJoystick
SDL_SYS_HapticPause rb_SDL_SYS_HapticPause
SDL_SYS_HapticQuit rb_SDL_SYS_HapticQuit
SDL_SYS_HapticRunEffect rb_SDL_SYS_HapticRunEffect
SDL_SYS_HapticSetAutocenter rb_SDL_SYS_HapticSetAutocenter
SDL_SYS_HapticSetGain rb_SDL_SYS_HapticSetGain
SDL_SYS_HapticStopAll rb_SDL_SYS_HapticStopAll
SDL_SYS_HapticStopEffect rb_SDL_SYS_HapticStopEffect
SDL_SYS_HapticUnpause rb_SDL_SYS_HapticUnpause
SDL_SYS_HapticUpdateEffect rb_SDL_SYS_HapticUpdateEffect
SDL_SYS_JoystickIsHaptic rb_SDL_SYS_JoystickIsHaptic
SDL_SYS_JoystickSameHaptic rb_SDL_SYS_JoystickSameHaptic
SDL_SYS_KillThread rb_SDL_SYS_KillThread
SDL_SYS_NumHaptics rb_SDL_SYS_NumHaptics
SDL_SYS_SetTLSData rb_SDL_SYS_SetTLSData
SDL_SYS_SetThreadPriority rb_SDL_SYS_SetThreadPriority
SDL_SYS_SetupThread rb_SDL_SYS_SetupThread
SDL_SYS_WaitThread rb_SDL_SYS_WaitThread
SDL_SaveAllDollarTemplates rb_SDL_SaveAllDollarTemplates
SDL_SaveBMP_RW rb_SDL_SaveBMP_RW
SDL_SaveDollarTemplate rb_SDL_SaveDollarTemplate
SDL_ScanFloat rb_SDL_ScanFloat
SDL_ScanLong rb_SDL_ScanLong
SDL_ScanLongLong rb_SDL_ScanLongLong
SDL_ScanUnsignedLong rb_SDL_ScanUnsignedLong
SDL_ScanUnsignedLongLong rb_SDL_ScanUnsignedLongLong
SDL_SemPost rb_SDL_SemPost
SDL_SemTryWait rb_SDL_SemTryWait
SDL_SemValue rb_SDL_SemValue
SDL_SemWait rb_SDL_SemWait
SDL_SemWaitTimeout rb_SDL_SemWaitTimeout
SDL_SendAppEvent rb_SDL_SendAppEvent
SDL_SendClipboardUpdate rb_SDL_SendClipboardUpdate
SDL_SendDisplayEvent rb_SDL_SendDisplayEvent
SDL_SendDropComplete rb_SDL_SendDropComplete
SDL_SendDropFile rb_SDL_SendDropFile
SDL_SendDropText rb_SDL_SendDropText
SDL_SendEditingText rb_SDL_SendEditingText
SDL_SendKeyboardKey rb_SDL_SendKeyboardKey
SDL_SendKeyboardText rb_SDL_SendKeyboardText
SDL_SendKeymapChangedEvent rb_SDL_SendKeymapChangedEvent
SDL_SendMouseButton rb_SDL_SendMouseButton
SDL_SendMouseButtonClicks rb_SDL_SendMouseButtonClicks
SDL_SendMouseMotion rb_SDL_SendMouseMotion
SDL_SendMouseWheel rb_SDL_SendMouseWheel
SDL_SendPendingSignalEvents rb_SDL_SendPendingSignalEvents
SDL_SendQuit rb_SDL_SendQuit
SDL_SendSysWMEvent rb_SDL_SendSysWMEvent
SDL_SendTouch rb_SDL_SendTouch
SDL_SendTouchMotion rb_SDL_SendTouchMotion
SDL_SendWindowEvent rb_SDL_SendWindowEvent
SDL_SetAssertionHandler rb_SDL_SetAssertionHandler
SDL_SetClipRect rb_SDL_SetClipRect
SDL_SetClipboardText rb_SDL_SetClipboardText
SDL_SetColorKey rb_SDL_SetColorKey
SDL_SetCursor rb_SDL_SetCursor
SDL_SetDefaultCursor rb_SDL_SetDefaultCursor
SDL_SetDisplayModeForDisplay rb_SDL_SetDisplayModeForDisplay
SDL_SetError rb_SDL_SetError
SDL_SetEventFilter rb_SDL_SetEventFilter
SDL_SetHint rb_SDL_SetHint
SDL_SetHintWithPriority rb_SDL_SetHintWithPriority
SDL_SetKeyboardFocus rb_SDL_SetKeyboardFocus
SDL_SetKeymap rb_SDL_SetKeymap
SDL_SetMainReady rb_SDL_SetMainReady
SDL_SetMemoryFunctions rb_SDL_SetMemoryFunctions
SDL_SetModState rb_SDL_SetModState
SDL_SetMouseFocus rb_SDL_SetMouseFocus
SDL_SetPaletteColors rb_SDL_SetPaletteColors
SDL_SetPixelFormatPalette rb_SDL_SetPixelFormatPalette
SDL_SetRelativeMouseMode rb_SDL_SetRelativeMouseMode
SDL_SetRenderDrawBlendMode rb_SDL_SetRenderDrawBlendMode
SDL_SetRenderDrawColor rb_SDL_SetRenderDrawColor
SDL_SetRenderTarget rb_SDL_SetRenderTarget
SDL_SetScancodeName rb_SDL_SetScancodeName
SDL_SetSurfaceAlphaMod rb_SDL_SetSurfaceAlphaMod
SDL_SetSurfaceBlendMode rb_SDL_SetSurfaceBlendMode
SDL_SetSurfaceColorMod rb_SDL_SetSurfaceColorMod
SDL_SetSurfacePalette rb_SDL_SetSurfacePalette
SDL_SetSurfaceRLE rb_SDL_SetSurfaceRLE
SDL_SetTextInputRect rb_SDL_SetTextInputRect
SDL_SetTextureAlphaMod rb_SDL_SetTextureAlphaMod
SDL_SetTextureBlendMode rb_SDL_SetTextureBlendMode
SDL_SetTextureColorMod rb_SDL_SetTextureColorMod
SDL_SetTextureScaleMode rb_SDL_SetTextureScaleMode
SDL_SetThreadPriority rb_SDL_SetThreadPriority
SDL_SetWindowBordered rb_SDL_SetWindowBordered
SDL_SetWindowBrightness rb_SDL_SetWindowBrightness
SDL_SetWindowData rb_SDL_SetWindowData
SDL_SetWindowDisplayMode rb_SDL_SetWindowDisplayMode
SDL_SetWindowFullscreen rb_SDL_SetWindowFullscreen
SDL_SetWindowGammaRamp rb_SDL_SetWindowGammaRamp
SDL_SetWindowGrab rb_SDL_SetWindowGrab
SDL_SetWindowHitTest rb_SDL_SetWindowHitTest
SDL_SetWindowIcon rb_SDL_SetWindowIcon
SDL_SetWindowInputFocus rb_SDL_SetWindowInputFocus
SDL_SetWindowMaximumSize rb_SDL_SetWindowMaximumSize
SDL_SetWindowMinimumSize rb_SDL_SetWindowMinimumSize
SDL_SetWindowModalFor rb_SDL_SetWindowModalFor
SDL_SetWindowOpacity rb_SDL_SetWindowOpacity
SDL_SetWindowPosition rb_SDL_SetWindowPosition
SDL_SetWindowResizable rb_SDL_SetWindowResizable
SDL_SetWindowShape rb_SDL_SetWindowShape
SDL_SetWindowSize rb_SDL_SetWindowSize
SDL_SetWindowTitle rb_SDL_SetWindowTitle
SDL_SetYUVConversionMode rb_SDL_SetYUVConversionMode
SDL_ShouldAllowTopmost rb_SDL_ShouldAllowTopmost
SDL_ShouldIgnoreGameController rb_SDL_ShouldIgnoreGameController
SDL_ShouldIgnoreJoystick rb_SDL_ShouldIgnoreJoystick
SDL_ShowCursor rb_SDL_ShowCursor
SDL_ShowMessageBox rb_SDL_ShowMessageBox
SDL_ShowSimpleMessageBox rb_SDL_ShowSimpleMessageBox
SDL_ShowWindow rb_SDL_ShowWindow
SDL_SilenceValueForFormat rb_SDL_SilenceValueForFormat
SDL_SoftBlit rb_SDL_SoftBlit
SDL_SoftStretch rb_SDL_SoftStretch
SDL_StartEventLoop rb_SDL_StartEventLoop
SDL_StartTextInput rb_SDL_StartTextInput
SDL_StopEventLoop rb_SDL_StopEventLoop
SDL_StopTextInput rb_SDL_StopTextInput
SDL_SubsystemRefCount rb_SDL_SubsystemRefCount
SDL_TLSCreate rb_SDL_TLSCreate
SDL_TLSGet rb_SDL_TLSGet
SDL_TLSSet rb_SDL_TLSSet
SDL_ThreadID rb_SDL_ThreadID
SDL_TicksInit rb_SDL_TicksInit
SDL_TicksQuit rb_SDL_TicksQuit
SDL_TimerInit rb_SDL_TimerInit
SDL_TimerQuit rb_SDL_TimerQuit
SDL_TimerThread rb_SDL_TimerThread
SDL_ToggleDragAndDropSupport rb_SDL_ToggleDragAndDropSupport
SDL_ToggleModState rb_SDL_ToggleModState
SDL_TouchInit rb_SDL_TouchInit
SDL_TouchMouseEventsChanged rb_SDL_TouchMouseEventsChanged
SDL_TouchQuit rb_SDL_TouchQuit
SDL_TraverseShapeTree rb_SDL_TraverseShapeTree
SDL_UCS4ToUTF8 rb_SDL_UCS4ToUTF8
SDL_UnRLESurface rb_SDL_UnRLESurface
SDL_UnionRect rb_SDL_UnionRect
SDL_UnloadObject rb_SDL_UnloadObject
SDL_UnlockAudio rb_SDL_UnlockAudio
SDL_UnlockAudioDevice rb_SDL_UnlockAudioDevice
SDL_UnlockJoysticks rb_SDL_UnlockJoysticks
SDL_UnlockMutex rb_SDL_UnlockMutex
SDL_UnlockSurface rb_SDL_UnlockSurface
SDL_UnlockTexture rb_SDL_UnlockTexture
SDL_UpdateFullscreenMode rb_SDL_UpdateFullscreenMode
SDL_UpdateTexture rb_SDL_UpdateTexture
SDL_UpdateWindowGrab rb_SDL_UpdateWindowGrab
SDL_UpdateWindowSurface rb_SDL_UpdateWindowSurface
SDL_UpdateWindowSurfaceRects rb_SDL_UpdateWindowSurfaceRects
SDL_UpdateWindowTexture rb_SDL_UpdateWindowTexture
SDL_UpdateYUVTexture rb_SDL_UpdateYUVTexture
SDL_UpperBlit rb_SDL_UpperBlit
SDL_UpperBlitScaled rb_SDL_UpperBlitScaled
SDL_VideoInit rb_SDL_VideoInit
SDL_VideoQuit rb_SDL_VideoQuit
SDL_Vulkan_CreateSurface rb_SDL_Vulkan_CreateSurface
SDL_Vulkan_GetDrawableSize rb_SDL_Vulkan_GetDrawableSize
SDL_Vulkan_GetInstanceExtensions rb_SDL_Vulkan_GetInstanceExtensions
SDL_Vulkan_GetVkGetInstanceProcAddr rb_SDL_Vulkan_GetVkGetInstanceProcAddr
SDL_Vulkan_LoadLibrary rb_SDL_Vulkan_LoadLibrary
SDL_Vulkan_UnloadLibrary rb_SDL_Vulkan_UnloadLibrary
SDL_WaitEvent rb_SDL_WaitEvent
SDL_WaitEventTimeout rb_SDL_WaitEventTimeout
SDL_WaitThread rb_SDL_WaitThread
SDL_WarpMouseGlobal rb_SDL_WarpMouseGlobal
SDL_WarpMouseInWindow rb_SDL_WarpMouseInWindow
SDL_WasInit rb_SDL_WasInit
SDL_WriteBE16 rb_SDL_WriteBE16
SDL_WriteBE32 rb_SDL_WriteBE32
SDL_WriteBE64 rb_SDL_WriteBE64
SDL_WriteLE16 rb_SDL_WriteLE16
SDL_WriteLE32 rb_SDL_WriteLE32
SDL_WriteLE64 rb_SDL_WriteLE64
SDL_WriteToDataQueue rb_SDL_WriteToDataQueue
SDL_WriteU8 rb_SDL_WriteU8
SDL_YUV_ConversionMode rb_SDL_YUV_ConversionMode
SDL_abs rb_SDL_abs
SDL_acos rb_SDL_acos
SDL_acosf rb_SDL_acosf
SDL_allowed_controllers rb_SDL_allowed_controllers
SDL_application_priority rb_SDL_application_priority
SDL_asin rb_SDL_asin
SDL_asinf rb_SDL_asinf
SDL_assert_priority rb_SDL_assert_priority
SDL_atan rb_SDL_atan
SDL_atan2 rb_SDL_atan2
SDL_atan2f rb_SDL_atan2f
SDL_atanf rb_SDL_atanf
SDL_atof rb_SDL_atof
SDL_atoi rb_SDL_atoi
SDL_bInMainQuit rb_SDL_bInMainQuit
SDL_calloc rb_SDL_calloc
SDL_ceil rb_SDL_ceil
SDL_ceilf rb_SDL_ceilf
SDL_copysign rb_SDL_copysign
SDL_copysignf rb_SDL_copysignf
SDL_cos rb_SDL_cos
SDL_cosf rb_SDL_cosf
SDL_default_keymap rb_SDL_default_keymap
SDL_default_priority rb_SDL_default_priority
SDL_disabled_events rb_SDL_disabled_events
SDL_env rb_SDL_env
SDL_event_watchers rb_SDL_event_watchers
SDL_event_watchers_count rb_SDL_event_watchers_count
SDL_event_watchers_dispatching rb_SDL_event_watchers_dispatching
SDL_event_watchers_lock rb_SDL_event_watchers_lock
SDL_event_watchers_removed rb_SDL_event_watchers_removed
SDL_exp rb_SDL_exp
SDL_expand_byte rb_SDL_expand_byte
SDL_expf rb_SDL_expf
SDL_fabs rb_SDL_fabs
SDL_fabsf rb_SDL_fabsf
SDL_floor rb_SDL_floor
SDL_floorf rb_SDL_floorf
SDL_fmod rb_SDL_fmod
SDL_fmodf rb_SDL_fmodf
SDL_free rb_SDL_free
SDL_gamecontrollers rb_SDL_gamecontrollers
SDL_generic_TLS rb_SDL_generic_TLS
SDL_generic_TLS_mutex rb_SDL_generic_TLS_mutex
SDL_gestureTouch rb_SDL_gestureTouch
SDL_getenv rb_SDL_getenv
SDL_haptics rb_SDL_haptics
SDL_hints rb_SDL_hints
SDL_iconv rb_SDL_iconv
SDL_iconv_close rb_SDL_iconv_close
SDL_iconv_open rb_SDL_iconv_open
SDL_iconv_string rb_SDL_iconv_string
SDL_ignored_controllers rb_SDL_ignored_controllers
SDL_isdigit rb_SDL_isdigit
SDL_islower rb_SDL_islower
SDL_isspace rb_SDL_isspace
SDL_isupper rb_SDL_isupper
SDL_itoa rb_SDL_itoa
SDL_joystick_allows_background_events rb_SDL_joystick_allows_background_events
SDL_joystick_lock rb_SDL_joystick_lock
SDL_joystick_player_count rb_SDL_joystick_player_count
SDL_joystick_players rb_SDL_joystick_players
SDL_joysticks rb_SDL_joysticks
SDL_keyboard rb_SDL_keyboard
SDL_lltoa rb_SDL_lltoa
SDL_log rb_SDL_log
SDL_log10 rb_SDL_log10
SDL_log10f rb_SDL_log10f
SDL_log_function rb_SDL_log_function
SDL_log_userdata rb_SDL_log_userdata
SDL_logf rb_SDL_logf
SDL_loglevels rb_SDL_loglevels
SDL_ltoa rb_SDL_ltoa
SDL_main_stub_symbol rb_SDL_main_stub_symbol
SDL_malloc rb_SDL_malloc
SDL_memcmp rb_SDL_memcmp
SDL_memcpy rb_SDL_memcpy
SDL_memmove rb_SDL_memmove
SDL_memset rb_SDL_memset
SDL_mouse rb_SDL_mouse
SDL_next_joystick_instance_id rb_SDL_next_joystick_instance_id
SDL_numGestureTouches rb_SDL_numGestureTouches
SDL_num_touch rb_SDL_num_touch
SDL_pow rb_SDL_pow
SDL_powf rb_SDL_powf
SDL_priority_prefixes rb_SDL_priority_prefixes
SDL_qsort rb_SDL_qsort
SDL_realloc rb_SDL_realloc
SDL_scalbn rb_SDL_scalbn
SDL_scalbnf rb_SDL_scalbnf
SDL_scancode_names rb_SDL_scancode_names
SDL_setenv rb_SDL_setenv
SDL_sin rb_SDL_sin
SDL_sinf rb_SDL_sinf
SDL_snprintf rb_SDL_snprintf
SDL_sqrt rb_SDL_sqrt
SDL_sqrtf rb_SDL_sqrtf
SDL_sscanf rb_SDL_sscanf
SDL_strcasecmp rb_SDL_strcasecmp
SDL_strchr rb_SDL_strchr
SDL_strcmp rb_SDL_strcmp
SDL_strdup rb_SDL_strdup
SDL_strlcat rb_SDL_strlcat
SDL_strlcpy rb_SDL_strlcpy
SDL_strlen rb_SDL_strlen
SDL_strlwr rb_SDL_strlwr
SDL_strncasecmp rb_SDL_strncasecmp
SDL_strncmp rb_SDL_strncmp
SDL_strrchr rb_SDL_strrchr
SDL_strrev rb_SDL_strrev
SDL_strstr rb_SDL_strstr
SDL_strtod rb_SDL_strtod
SDL_strtokr rb_SDL_strtokr
SDL_strtol rb_SDL_strtol
SDL_strtoll rb_SDL_strtoll
SDL_strtoul rb_SDL_strtoul
SDL_strtoull rb_SDL_strtoull
SDL_strupr rb_SDL_strupr
SDL_tan rb_SDL_tan
SDL_tanf rb_SDL_tanf
SDL_test_priority rb_SDL_test_priority
SDL_timer_data rb_SDL_timer_data
SDL_tolower rb_SDL_tolower
SDL_touchDevices rb_SDL_touchDevices
SDL_toupper rb_SDL_toupper
SDL_uclibc_atan rb_SDL_uclibc_atan
SDL_uclibc_atan2 rb_SDL_uclibc_atan2
SDL_uclibc_copysign rb_SDL_uclibc_copysign
SDL_uclibc_fabs rb_SDL_uclibc_fabs
SDL_uclibc_log rb_SDL_uclibc_log
SDL_uclibc_log10 rb_SDL_uclibc_log10
SDL_uclibc_scalbln rb_SDL_uclibc_scalbln
SDL_uclibc_scalbn rb_SDL_uclibc_scalbn
SDL_uitoa rb_SDL_uitoa
SDL_ulltoa rb_SDL_ulltoa
SDL_ultoa rb_SDL_ultoa
SDL_updating_joystick rb_SDL_updating_joystick
SDL_userevents rb_SDL_userevents
SDL_utf8strlcpy rb_SDL_utf8strlcpy
SDL_utf8strlen rb_SDL_utf8strlen
SDL_vsnprintf rb_SDL_vsnprintf
SDL_vsscanf rb_SDL_vsscanf
SDL_wcscmp rb_SDL_wcscmp
SDL_wcsdup rb_SDL_wcsdup
SDL_wcslcat rb_SDL_wcslcat
SDL_wcslcpy rb_SDL_wcslcpy
SDL_wcslen rb_SDL_wcslen
SDL_wcsncmp rb_SDL_wcsncmp
SDL_wcsstr rb_SDL_wcsstr
